item_id,feature_id,data
22113,4,1
22114,1,1
22115,1,1
22116,4,1
22117,4,1
22118,4,1
22119,1,1
22120,3,1
22123,1,1
22124,1,1
22125,4,1
22127,3,1
22128,1,1
22129,1,1
22130,3,1
22131,1,1
22132,1,1
22133,4,1
22135,3,1
22137,4,1
22138,1,1
22139,1,1
22140,1,1
22141,3,1
22142,1,1
22143,3,1
22145,4,1
22146,3,1
22149,2,1
22150,1,1
22151,4,1
22152,4,1
22154,3,1
22155,3,1
22156,3,1
22157,1,1
22158,1,1
22159,1,1
22160,3,1
22161,1,1
22162,4,1
22163,4,1
22164,3,1
22165,3,1
22167,1,1
22168,4,1
22169,1,1
22171,1,1
22173,1,1
22174,4,1
22176,4,1
22177,4,1
22178,3,1
22179,3,1
22180,1,1
22181,3,1
22182,1,1
22184,3,1
22186,1,1
22187,1,1
22190,3,1
22192,4,1
22193,4,1
22194,3,1
22196,3,1
22197,4,1
22198,1,1
22199,1,1
22200,4,1
22201,4,1
22202,4,1
22203,1,1
22205,1,1
22207,1,1
22209,2,1
22210,4,1
22211,4,1
22212,4,1
22213,4,1
22214,1,1
22215,4,1
22216,3,1
22217,3,1
22218,1,1
22219,1,1
22220,1,1
22221,2,1
22222,4,1
22223,1,1
22224,4,1
22226,2,1
22227,1,1
22228,1,1
22229,4,1
22230,3,1
22231,4,1
22232,4,1
22233,4,1
22234,3,1
22235,4,1
22236,4,1
22237,1,1
22238,1,1
22239,3,1
22241,3,1
22243,1,1
22244,3,1
22247,3,1
22248,1,1
22250,1,1
22251,1,1
22252,1,1
22253,3,1
22254,4,1
22255,3,1
22256,1,1
22257,3,1
22259,4,1
22261,1,1
22262,1,1
22263,4,1
22264,3,1
22265,1,1
22266,1,1
22267,1,1
22268,1,1
22269,2,1
22270,1,1
22271,4,1
22274,1,1
22275,1,1
22277,1,1
22279,1,1
22280,4,1
22282,1,1
22283,4,1
22285,3,1
22287,1,1
22288,1,1
22289,1,1
22290,2,1
22291,4,1
22293,1,1
22294,4,1
22295,2,1
22296,1,1
22297,1,1
22298,4,1
22299,3,1
22300,1,1
22301,4,1
22304,3,1
22306,3,1
22307,1,1
22308,1,1
22309,4,1
22310,3,1
22311,4,1
22312,2,1
22314,3,1
22315,4,1
22316,1,1
22317,1,1
22320,2,1
22321,2,1
22324,1,1
22325,1,1
22327,4,1
22329,3,1
22331,1,1
22333,1,1
22334,1,1
22335,4,1
22336,4,1
22337,1,1
22338,1,1
22340,3,1
22341,4,1
22343,4,1
22345,4,1
22347,4,1
22348,2,1
22349,1,1
22352,1,1
22353,1,1
22354,3,1
22355,4,1
22356,3,1
22357,3,1
22358,4,1
22360,1,1
22361,3,1
22362,1,1
22363,3,1
22366,2,1
22367,4,1
22368,4,1
22369,4,1
22371,4,1
22373,1,1
22374,1,1
22375,3,1
22376,1,1
22378,1,1
22379,1,1
22382,4,1
22383,1,1
22384,2,1
22385,1,1
22386,1,1
22387,4,1
22390,1,1
22391,1,1
22393,3,1
22394,3,1
22396,4,1
22397,3,1
22398,3,1
22399,2,1
22400,4,1
22401,4,1
22402,4,1
22403,4,1
22404,1,1
22406,1,1
22407,3,1
22409,4,1
22410,4,1
22411,4,1
22412,1,1
22413,4,1
22414,3,1
22415,3,1
22416,1,1
22417,1,1
22419,1,1
22420,1,1
22421,1,1
22422,1,1
22423,4,1
22424,2,1
22425,4,1
22426,4,1
22427,1,1
22428,3,1
22430,1,1
22431,1,1
22432,2,1
22433,3,1
22434,2,1
22435,1,1
22436,1,1
22437,4,1
22438,4,1
22439,2,1
22440,1,1
22441,1,1
22442,3,1
22443,3,1
22444,4,1
22445,1,1
22446,3,1
22447,1,1
22448,4,1
22449,3,1
22450,1,1
22451,1,1
22453,4,1
22454,4,1
22455,1,1
22456,1,1
22457,1,1
22459,1,1
22461,2,1
22462,3,1
22463,4,1
22465,3,1
22466,1,1
22467,1,1
22468,1,1
22469,4,1
22470,1,1
22471,2,1
22472,4,1
22474,1,1
22475,4,1
22476,4,1
22478,1,1
22479,3,1
22481,4,1
22482,2,1
22483,4,1
22484,4,1
22487,1,1
22489,1,1
22490,4,1
22491,3,1
22492,4,1
22493,1,1
22494,4,1
22495,2,1
22496,4,1
22497,4,1
22498,4,1
22499,1,1
22500,1,1
22502,1,1
22503,4,1
22504,1,1
22505,4,1
22506,3,1
22507,1,1
22508,1,1
22509,4,1
22510,1,1
22511,1,1
22512,1,1
22513,3,1
22514,1,1
22515,4,1
22516,3,1
22518,1,1
22521,3,1
22522,4,1
22523,1,1
22524,1,1
22525,4,1
22526,1,1
22527,4,1
22528,3,1
22529,4,1
22530,1,1
22531,2,1
22534,3,1
22535,1,1
22537,1,1
22538,4,1
22539,4,1
22541,1,1
22542,1,1
22543,1,1
22544,3,1
22545,2,1
22546,1,1
22547,1,1
22548,1,1
22549,1,1
22550,4,1
22551,4,1
22552,3,1
22553,4,1
22554,3,1
22556,4,1
22557,4,1
22558,1,1
22559,4,1
22560,3,1
22561,1,1
22562,3,1
22563,3,1
22564,3,1
22565,3,1
22566,4,1
22567,3,1
22568,4,1
22570,4,1
22571,3,1
22572,1,1
22574,4,1
22576,3,1
22578,1,1
22579,1,1
22580,1,1
22581,1,1
22582,4,1
22583,1,1
22584,1,1
22585,1,1
22586,4,1
22587,4,1
22588,4,1
22589,4,1
22590,4,1
22591,1,1
22592,1,1
22593,4,1
22594,1,1
22595,4,1
22597,4,1
22598,4,1
22599,1,1
22601,1,1
22602,3,1
22603,4,1
22604,1,1
22605,1,1
22606,3,1
22608,3,1
22610,4,1
22611,3,1
22613,4,1
22614,4,1
22616,4,1
22617,3,1
22618,1,1
22619,3,1
22620,2,1
22622,4,1
22623,3,1
22624,1,1
22625,4,1
22627,1,1
22628,1,1
22629,4,1
22631,4,1
22633,4,1
22634,4,1
22635,4,1
22636,1,1
22639,1,1
22640,4,1
22642,3,1
22645,3,1
22647,1,1
22648,4,1
22649,1,1
22650,3,1
22651,1,1
22652,4,1
22653,1,1
22654,3,1
22655,3,1
22656,1,1
22658,3,1
22659,1,1
22660,4,1
22661,1,1
22662,1,1
22664,3,1
22665,2,1
22666,1,1
22668,4,1
22669,4,1
22670,1,1
22674,1,1
22675,1,1
22676,1,1
22678,4,1
22679,1,1
22680,1,1
22682,1,1
22683,1,1
22684,1,1
22685,2,1
22686,1,1
22687,4,1
22688,4,1
22690,4,1
22691,4,1
22692,4,1
22693,4,1
22695,4,1
22696,1,1
22697,4,1
22699,4,1
22700,1,1
22701,3,1
22702,4,1
22704,4,1
22707,1,1
22709,4,1
22710,1,1
22711,2,1
22712,1,1
22713,3,1
22714,1,1
22715,4,1
22716,3,1
22717,1,1
22718,1,1
22719,3,1
22720,2,1
22721,2,1
22722,1,1
22723,1,1
22724,3,1
22725,1,1
22726,1,1
22727,4,1
22728,1,1
22729,4,1
22730,4,1
22731,4,1
22732,1,1
22733,3,1
22734,2,1
22735,1,1
22736,4,1
22737,1,1
22738,2,1
22739,3,1
22742,4,1
22743,2,1
22744,1,1
22745,1,1
22746,1,1
22747,1,1
22748,1,1
22749,2,1
22751,4,1
22752,3,1
22753,1,1
22755,4,1
22756,1,1
22757,3,1
22759,1,1
22760,4,1
22761,1,1
22762,1,1
22763,3,1
22764,1,1
22765,2,1
22766,1,1
22767,1,1
22768,4,1
22769,4,1
22770,4,1
22771,1,1
22772,3,1
22773,1,1
22774,4,1
22775,1,1
22776,1,1
22777,1,1
22778,1,1
22780,1,1
22782,4,1
22783,3,1
22785,1,1
22786,4,1
22788,3,1
22789,1,1
22791,4,1
22792,4,1
22793,1,1
22794,2,1
22797,1,1
22799,2,1
22801,1,1
22802,1,1
22803,1,1
22804,4,1
22805,4,1
22806,1,1
22807,4,1
22809,1,1
22813,4,1
22814,3,1
22815,4,1
22816,1,1
22817,3,1
22818,2,1
22819,4,1
22823,1,1
22825,4,1
22826,1,1
22828,4,1
22829,3,1
22831,1,1
22833,3,1
22834,1,1
22835,1,1
22836,1,1
22838,4,1
22841,1,1
22842,3,1
22844,4,1
22845,4,1
22846,4,1
22847,1,1
22848,4,1
22849,1,1
22850,3,1
22851,3,1
22853,4,1
22855,1,1
22856,3,1
22857,1,1
22858,4,1
22859,4,1
22860,1,1
22861,1,1
22862,2,1
22863,1,1
22864,4,1
22865,4,1
22866,4,1
22867,4,1
22868,4,1
22869,1,1
22870,1,1
22872,1,1
22873,4,1
22874,1,1
22875,4,1
22876,2,1
22877,3,1
22878,3,1
22879,1,1
22880,1,1
22881,3,1
22882,4,1
22883,1,1
22884,4,1
22886,2,1
22887,3,1
22888,3,1
22889,4,1
22891,4,1
22894,4,1
22895,3,1
22896,1,1
22897,1,1
22898,1,1
22899,4,1
22900,4,1
22902,3,1
22903,1,1
22904,4,1
22905,4,1
22906,4,1
22907,1,1
22908,4,1
22909,4,1
22910,1,1
22911,3,1
22912,3,1
22913,4,1
22914,1,1
22916,4,1
22917,3,1
22918,4,1
22920,3,1
22921,4,1
22922,3,1
22923,3,1
22924,2,1
22925,3,1
22926,4,1
22927,1,1
22928,1,1
22929,4,1
22930,4,1
22931,1,1
22932,4,1
22933,3,1
22934,4,1
22935,1,1
22937,1,1
22938,4,1
22939,4,1
22940,4,1
22941,1,1
22942,1,1
22943,4,1
22944,4,1
22946,1,1
22947,1,1
22948,4,1
22949,2,1
22951,1,1
22952,3,1
22954,3,1
22955,1,1
22957,4,1
22958,1,1
22959,1,1
22960,3,1
22961,4,1
22962,4,1
22963,2,1
22964,4,1
22965,4,1
22966,1,1
22967,4,1
22968,1,1
22969,1,1
22970,4,1
22971,1,1
22972,2,1
22973,2,1
22974,4,1
22975,4,1
22978,4,1
22979,1,1
22980,1,1
22981,1,1
22982,2,1
22986,1,1
22989,3,1
22990,1,1
22991,1,1
22992,3,1
22993,1,1
22994,1,1
22995,4,1
22996,2,1
22999,4,1
23001,3,1
23002,2,1
23003,1,1
23004,4,1
23005,4,1
23006,3,1
23007,2,1
23008,4,1
23009,4,1
23010,3,1
23011,1,1
23014,1,1
23017,3,1
23019,4,1
23020,4,1
23021,4,1
23023,1,1
23024,1,1
23025,1,1
23026,1,1
23027,1,1
23029,4,1
23030,2,1
23031,3,1
23032,1,1
23035,1,1
23036,2,1
23038,4,1
23039,3,1
23040,4,1
23041,3,1
23042,1,1
23043,1,1
23044,3,1
23045,2,1
23046,4,1
23047,1,1
23048,3,1
23049,3,1
23050,3,1
23053,4,1
23054,1,1
23055,1,1
23057,4,1
23058,1,1
23059,4,1
23060,1,1
23061,4,1
23062,3,1
23064,4,1
23066,4,1
23067,4,1
23069,3,1
23070,4,1
23071,3,1
23072,2,1
23073,1,1
23074,2,1
23075,4,1
23076,1,1
23079,4,1
23080,3,1
23081,4,1
23082,1,1
23083,1,1
23084,1,1
23085,1,1
23086,4,1
23087,1,1
23089,1,1
23090,1,1
23092,3,1
23095,1,1
23096,3,1
23097,1,1
23098,1,1
23099,4,1
23100,1,1
23103,4,1
23104,4,1
23105,1,1
23106,1,1
23107,1,1
23109,4,1
23110,2,1
23111,4,1
23112,4,1
23113,1,1
23115,4,1
23116,1,1
23117,4,1
23118,4,1
23119,4,1
23120,1,1
23122,4,1
23123,1,1
23124,1,1
23125,1,1
23127,3,1
23128,4,1
23129,4,1
23130,4,1
23131,3,1
23132,1,1
23134,4,1
23136,1,1
23137,4,1
23138,2,1
23140,3,1
23141,1,1
23142,4,1
23144,4,1
23145,4,1
23146,3,1
23147,4,1
23148,1,1
23149,4,1
23150,4,1
23151,1,1
23152,4,1
23154,1,1
23156,3,1
23158,2,1
23159,3,1
23160,2,1
23161,4,1
23163,2,1
23164,4,1
23166,4,1
23168,1,1
23169,1,1
23170,1,1
23172,4,1
23173,4,1
23174,1,1
23175,1,1
23176,1,1
23177,1,1
23178,2,1
23179,4,1
23180,3,1
23181,4,1
23182,1,1
23183,3,1
23184,3,1
23185,3,1
23186,1,1
23187,4,1
23188,4,1
23189,3,1
23191,3,1
23192,2,1
23195,4,1
23197,1,1
23198,1,1
23199,1,1
23200,3,1
23201,4,1
23202,1,1
23203,4,1
23204,1,1
23205,4,1
23206,3,1
23208,1,1
23209,1,1
23210,3,1
23211,4,1
23212,4,1
23213,2,1
23215,4,1
23216,3,1
23217,4,1
23218,4,1
23219,3,1
23220,4,1
23221,1,1
23223,4,1
23224,1,1
23225,4,1
23227,4,1
23229,3,1
23230,1,1
23231,2,1
23232,2,1
23233,4,1
23234,1,1
23235,1,1
23236,1,1
23237,3,1
23238,1,1
23239,1,1
23242,4,1
23243,3,1
23244,1,1
23245,4,1
23246,4,1
23247,1,1
23248,1,1
23249,4,1
23251,4,1
23252,1,1
23253,4,1
23254,4,1
23255,4,1
23256,4,1
23257,1,1
23258,3,1
23260,1,1
23261,1,1
23262,1,1
23263,1,1
23264,4,1
23266,1,1
23267,1,1
23268,1,1
23269,1,1
23270,2,1
23271,1,1
23272,4,1
23273,4,1
23275,3,1
23276,4,1
23277,1,1
23278,3,1
23279,1,1
23280,1,1
23281,1,1
23282,1,1
23283,3,1
23284,1,1
23285,4,1
23288,1,1
23291,1,1
23292,1,1
23293,4,1
23294,1,1
23296,1,1
23297,1,1
23298,1,1
23299,2,1
23300,4,1
23301,3,1
23302,1,1
23303,4,1
23304,4,1
23305,1,1
23306,4,1
23307,1,1
23308,3,1
23310,1,1
23311,4,1
23312,3,1
23313,3,1
23314,1,1
23316,4,1
23318,1,1
23319,4,1
23320,4,1
23321,3,1
23322,1,1
23323,1,1
23325,4,1
23326,4,1
23327,1,1
23329,1,1
23331,3,1
23333,1,1
23335,1,1
23336,2,1
23338,4,1
23339,4,1
23340,1,1
23341,3,1
23342,4,1
23345,1,1
23346,4,1
23347,4,1
23348,3,1
23349,4,1
23350,3,1
23351,1,1
23352,1,1
23355,3,1
23356,4,1
23357,2,1
23358,1,1
23359,1,1
23360,1,1
23361,2,1
23362,4,1
23363,1,1
23364,1,1
23366,1,1
23367,3,1
23369,1,1
23370,1,1
23371,4,1
23373,1,1
23374,3,1
23375,1,1
23376,1,1
23378,1,1
23380,4,1
23381,1,1
23382,3,1
23383,3,1
23384,3,1
23385,2,1
23386,1,1
23387,1,1
23388,4,1
23389,1,1
23390,4,1
23391,4,1
23392,3,1
23393,3,1
23395,1,1
23396,3,1
23397,1,1
23398,4,1
23399,3,1
23400,1,1
23401,4,1
23403,1,1
23404,4,1
23405,3,1
23407,4,1
23408,3,1
23410,4,1
23411,4,1
23412,4,1
23413,4,1
23414,3,1
23415,3,1
23416,1,1
23417,3,1
23418,3,1
23419,4,1
23421,3,1
23424,4,1
23426,4,1
23427,3,1
23428,4,1
23429,1,1
23431,1,1
23432,4,1
23433,4,1
23435,4,1
23436,4,1
23437,2,1
23440,4,1
23441,1,1
23442,1,1
23443,1,1
23444,1,1
23445,4,1
23446,4,1
23447,1,1
23448,1,1
23449,4,1
23450,1,1
23451,3,1
23452,1,1
23453,1,1
23454,1,1
23455,4,1
23457,4,1
23458,3,1
23459,1,1
23461,1,1
23462,1,1
23463,1,1
23465,4,1
23466,1,1
23467,3,1
23468,1,1
23470,1,1
23471,1,1
23472,1,1
23473,4,1
23474,1,1
23475,1,1
23476,1,1
23477,1,1
23478,4,1
23480,4,1
23481,3,1
23482,1,1
23483,2,1
23484,1,1
23486,4,1
23487,1,1
23488,4,1
23489,4,1
23491,4,1
23492,4,1
23494,1,1
23495,3,1
23496,1,1
23497,1,1
23498,1,1
23499,1,1
23501,2,1
23502,4,1
23503,1,1
23504,3,1
23505,4,1
23506,1,1
23507,4,1
23508,1,1
23509,1,1
23510,2,1
23511,1,1
23512,1,1
23513,3,1
23514,1,1
23515,3,1
23518,1,1
23519,2,1
23520,1,1
23521,1,1
23522,4,1
23523,1,1
23524,3,1
23525,1,1
23526,1,1
23527,1,1
23528,2,1
23529,3,1
23532,4,1
23534,3,1
23536,4,1
23537,1,1
23538,4,1
23539,3,1
23540,1,1
23541,1,1
23542,4,1
23544,4,1
23545,2,1
23546,1,1
23547,4,1
23548,3,1
23549,1,1
23551,1,1
23552,1,1
23553,1,1
23554,3,1
23556,1,1
23557,4,1
23558,1,1
23559,4,1
23560,1,1
23561,1,1
23562,3,1
23563,1,1
23564,2,1
23565,3,1
23566,4,1
23569,2,1
23571,2,1
23572,1,1
23573,1,1
23575,4,1
23576,4,1
23578,3,1
23579,4,1
23581,3,1
23582,4,1
23583,4,1
23584,3,1
23585,4,1
23586,1,1
23587,1,1
23589,4,1
23590,4,1
23591,1,1
23592,4,1
23593,4,1
23594,1,1
23595,4,1
23596,2,1
23597,3,1
23598,4,1
23599,1,1
23600,1,1
23601,3,1
23602,4,1
23603,1,1
23604,3,1
23605,1,1
23606,2,1
23607,4,1
23608,1,1
23609,1,1
23610,1,1
23611,1,1
23612,4,1
23613,1,1
23614,1,1
23616,3,1
23617,1,1
23618,1,1
23619,1,1
23621,1,1
23622,4,1
23623,2,1
23626,1,1
23627,4,1
23629,1,1
23630,4,1
23631,1,1
23632,3,1
23633,4,1
23634,3,1
23635,3,1
23636,1,1
23637,4,1
23638,1,1
23639,1,1
23640,3,1
23641,1,1
23642,4,1
23644,3,1
23645,3,1
23646,3,1
23648,1,1
23649,2,1
23650,1,1
23651,4,1
23652,4,1
23653,4,1
23654,1,1
23655,1,1
23657,1,1
23658,1,1
23659,3,1
23660,1,1
23662,4,1
23663,3,1
23665,4,1
23666,3,1
23667,1,1
23668,4,1
23669,4,1
23671,3,1
23672,2,1
23673,4,1
23674,3,1
23675,4,1
23678,3,1
23679,3,1
23681,2,1
23682,3,1
23683,1,1
23684,3,1
23685,4,1
23686,2,1
23688,4,1
23689,1,1
23690,4,1
23691,3,1
23693,4,1
23694,4,1
23695,2,1
23696,4,1
23697,1,1
23698,1,1
23699,4,1
23700,1,1
23701,1,1
23703,1,1
23704,4,1
23705,4,1
23706,1,1
23707,4,1
23708,3,1
23710,1,1
23711,3,1
23713,4,1
23714,3,1
23715,1,1
23716,1,1
23717,4,1
23718,4,1
23719,4,1
23721,1,1
23723,4,1
23724,1,1
23725,1,1
23727,2,1
23728,1,1
23729,3,1
23730,1,1
23731,1,1
23732,1,1
23733,3,1
23734,3,1
23736,4,1
23737,1,1
23738,3,1
23739,1,1
23740,1,1
23741,1,1
23742,1,1
23743,1,1
23745,4,1
23746,3,1
23747,3,1
23748,1,1
23749,4,1
23750,1,1
23752,1,1
23753,3,1
23754,1,1
23755,1,1
23756,4,1
23757,1,1
23758,4,1
23759,3,1
23760,1,1
23762,1,1
23763,3,1
23764,1,1
23765,1,1
23766,4,1
23768,1,1
23769,1,1
23770,3,1
23771,4,1
23772,1,1
23773,4,1
23774,1,1
23775,1,1
23776,4,1
23777,1,1
23778,3,1
23779,1,1
23781,3,1
23782,3,1
23785,1,1
23786,1,1
23787,1,1
23788,3,1
23789,1,1
23790,1,1
23792,4,1
23793,2,1
23794,3,1
23795,4,1
23796,1,1
23798,1,1
23799,1,1
23800,1,1
23801,1,1
23802,1,1
23803,1,1
23804,1,1
23805,1,1
23806,1,1
23807,4,1
23808,1,1
23809,3,1
23811,3,1
23812,1,1
23813,1,1
23814,1,1
23815,1,1
23816,1,1
23817,4,1
23819,1,1
23820,4,1
23821,1,1
23822,1,1
23824,3,1
23825,3,1
23826,1,1
23827,1,1
23829,1,1
23830,1,1
23831,1,1
23833,3,1
23834,1,1
23836,1,1
23837,4,1
23838,3,1
23839,1,1
23841,1,1
23842,3,1
23843,1,1
23844,1,1
23845,4,1
23848,1,1
23849,3,1
23850,3,1
23851,4,1
23853,1,1
23854,3,1
23856,1,1
23858,1,1
23859,1,1
23860,1,1
23861,1,1
23862,1,1
23863,1,1
23864,1,1
23865,4,1
23866,2,1
23868,1,1
23869,3,1
23870,4,1
23872,4,1
23873,1,1
23875,1,1
23876,1,1
23877,1,1
23878,1,1
23880,4,1
23881,4,1
23885,1,1
23886,4,1
23887,1,1
23888,1,1
23889,4,1
23890,1,1
23891,1,1
23893,1,1
23894,3,1
23895,4,1
23896,4,1
23897,1,1
23898,1,1
23899,1,1
23900,1,1
23902,3,1
23903,1,1
23905,3,1
23907,1,1
23908,1,1
23909,1,1
23911,4,1
23912,1,1
23913,2,1
23916,2,1
23917,1,1
23918,4,1
23919,4,1
23920,1,1
23921,1,1
23922,2,1
23923,2,1
23924,2,1
23926,2,1
23928,1,1
23930,1,1
23931,1,1
23932,3,1
23933,4,1
23934,4,1
23935,4,1
23936,1,1
23938,1,1
23939,4,1
23940,3,1
23942,1,1
23943,1,1
23944,4,1
23945,1,1
23946,1,1
23947,1,1
23948,1,1
23949,1,1
23950,4,1
23951,4,1
23952,2,1
23953,3,1
23954,3,1
23955,1,1
23958,1,1
23959,3,1
23961,3,1
23962,2,1
23963,1,1
23964,1,1
23965,1,1
23966,1,1
23967,3,1
23968,4,1
23969,1,1
23973,4,1
23974,3,1
23975,4,1
23976,2,1
23977,1,1
23978,1,1
23979,3,1
23980,4,1
23982,1,1
23983,4,1
23984,1,1
23985,3,1
23986,1,1
23987,3,1
23988,4,1
23990,1,1
23991,4,1
23993,3,1
23994,4,1
23995,4,1
23996,1,1
23997,4,1
23998,2,1
23999,1,1
24000,2,1
24001,1,1
24002,1,1
24004,1,1
24005,3,1
24006,1,1
24007,4,1
24008,1,1
24009,2,1
24010,1,1
24012,1,1
24013,1,1
24014,4,1
24016,4,1
24017,2,1
24019,1,1
24021,1,1
24022,3,1
24023,3,1
24024,1,1
24025,2,1
24026,4,1
24027,4,1
24028,1,1
24029,1,1
24030,4,1
24032,1,1
24033,3,1
24035,3,1
24037,4,1
24038,4,1
24043,2,1
24044,1,1
24045,4,1
24046,1,1
24047,1,1
24049,1,1
24050,1,1
24051,1,1
24052,1,1
24053,2,1
24054,1,1
24055,1,1
24056,4,1
24057,3,1
24058,4,1
24060,3,1
24061,1,1
24062,1,1
24063,3,1
24064,1,1
24065,1,1
24066,4,1
24067,1,1
24068,4,1
24069,2,1
24070,2,1
24072,1,1
24073,4,1
24074,4,1
24075,4,1
24076,3,1
24079,3,1
24080,1,1
24081,1,1
24083,1,1
24084,4,1
24085,1,1
24086,2,1
24087,1,1
24088,1,1
24089,4,1
24091,1,1
24092,1,1
24093,3,1
24094,4,1
24095,4,1
24096,3,1
24097,4,1
24098,4,1
24099,1,1
24101,3,1
24102,1,1
24103,1,1
24104,1,1
24105,1,1
24106,1,1
24109,3,1
24110,3,1
24111,3,1
24112,4,1
24113,1,1
24114,1,1
24115,1,1
24116,2,1
24117,1,1
24118,2,1
24120,4,1
24121,1,1
24122,1,1
24123,1,1
24124,1,1
24125,1,1
24127,4,1
24128,1,1
24129,1,1
24130,7,1
24131,1,1
24133,1,1
24134,1,1
24135,3,1
24136,4,1
24137,1,1
24138,3,1
24139,4,1
24140,1,1
24142,3,1
24143,1,1
24144,1,1
24145,1,1
24146,3,1
24147,1,1
24148,4,1
24149,4,1
24150,3,1
24151,3,1
24153,1,1
24154,4,1
24155,3,1
24156,4,1
24157,4,1
24159,2,1
24160,1,1
24161,3,1
24163,1,1
24164,4,1
24165,1,1
24166,1,1
24167,1,1
24168,4,1
24170,3,1
24171,1,1
24172,1,1
24173,3,1
24174,1,1
24177,1,1
24178,1,1
24179,1,1
24180,4,1
24182,1,1
24183,1,1
24184,4,1
24187,1,1
24188,1,1
24189,1,1
24190,1,1
24191,1,1
24192,4,1
24194,3,1
24195,4,1
24198,1,1
24199,1,1
24201,1,1
24202,2,1
24203,1,1
24204,1,1
24205,1,1
24207,3,1
24208,4,1
24209,3,1
24210,4,1
24211,1,1
24212,3,1
24213,4,1
24214,3,1
24215,4,1
24217,3,1
24219,1,1
24220,4,1
24221,1,1
24222,4,1
24224,1,1
24225,1,1
24226,1,1
24227,2,1
24228,3,1
24229,4,1
24230,4,1
24231,1,1
24232,1,1
24233,4,1
24234,1,1
24235,4,1
24237,3,1
24238,1,1
24239,1,1
24241,4,1
24243,4,1
24244,4,1
24245,4,1
24246,4,1
24247,1,1
24248,4,1
24249,4,1
24250,1,1
24251,4,1
24252,1,1
24253,3,1
24254,1,1
24255,4,1
24256,1,1
24257,4,1
24258,4,1
24259,3,1
24260,1,1
24262,3,1
24264,1,1
24266,1,1
24268,4,1
24270,2,1
24272,1,1
24273,4,1
24274,4,1
24275,1,1
24276,3,1
24277,4,1
24279,1,1
24281,2,1
24282,1,1
24283,1,1
24284,1,1
24285,4,1
24286,4,1
24287,3,1
24288,1,1
24290,4,1
24291,4,1
24292,1,1
24293,1,1
24294,1,1
24296,4,1
24297,3,1
24299,2,1
24300,4,1
24301,3,1
24302,1,1
24303,1,1
24304,4,1
24306,3,1
24307,1,1
24308,3,1
24310,1,1
24311,1,1
24313,1,1
24315,3,1
24316,3,1
24318,1,1
24320,1,1
24321,1,1
24322,1,1
24323,4,1
24324,3,1
24325,1,1
24326,1,1
24327,3,1
24328,2,1
24329,1,1
24330,3,1
24331,2,1
24332,1,1
24333,1,1
24334,1,1
24335,4,1
24336,1,1
24337,1,1
24338,2,1
24339,1,1
24341,1,1
24343,4,1
24344,1,1
24345,4,1
24346,3,1
24347,2,1
24348,4,1
24349,4,1
24350,3,1
24351,3,1
24352,4,1
24354,1,1
24355,4,1
24356,4,1
24357,1,1
24358,3,1
24359,1,1
24360,4,1
24361,1,1
24362,1,1
24363,4,1
24364,4,1
24365,1,1
24366,4,1
24367,1,1
24368,3,1
24369,2,1
24370,1,1
24371,3,1
24372,4,1
24374,1,1
24375,1,1
24376,1,1
24377,1,1
24378,4,1
24379,2,1
24380,1,1
24382,1,1
24383,1,1
24387,3,1
24388,4,1
24389,4,1
24390,1,1
24391,3,1
24392,1,1
24393,4,1
24394,1,1
24395,3,1
24396,3,1
24397,3,1
24398,1,1
24399,1,1
24400,3,1
24401,4,1
24402,3,1
24404,4,1
24406,1,1
24410,1,1
24415,3,1
24416,4,1
24417,1,1
24418,4,1
24419,1,1
24420,4,1
24421,1,1
24423,3,1
24424,1,1
24425,1,1
24426,3,1
24427,1,1
24428,1,1
24429,1,1
24430,1,1
24431,4,1
24432,1,1
24433,3,1
24434,1,1
24436,1,1
24437,1,1
24438,4,1
24439,4,1
24440,4,1
24441,4,1
24443,1,1
24444,3,1
24445,1,1
24447,3,1
24449,1,1
24450,4,1
24451,1,1
24452,4,1
24453,1,1
24454,1,1
24455,3,1
24456,3,1
24458,3,1
24459,3,1
24460,1,1
24461,1,1
24462,4,1
24464,3,1
24465,3,1
24466,1,1
24467,1,1
24468,1,1
24469,4,1
24471,4,1
24472,1,1
24473,2,1
24474,1,1
24475,4,1
24476,2,1
24477,3,1
24478,1,1
24479,1,1
24480,1,1
24481,4,1
24482,4,1
24483,1,1
24484,4,1
24485,4,1
24487,3,1
24488,1,1
24489,1,1
24490,1,1
24491,1,1
24493,2,1
24494,3,1
24495,1,1
24496,3,1
24497,3,1
24498,4,1
24500,1,1
24501,1,1
24502,1,1
24503,4,1
24504,1,1
24505,4,1
24506,1,1
24507,1,1
24508,3,1
24509,3,1
24510,1,1
24511,4,1
24512,4,1
24513,1,1
24514,4,1
24515,4,1
24516,4,1
24517,4,1
24518,4,1
24519,3,1
24520,3,1
24521,4,1
24522,4,1
24523,4,1
24524,4,1
24525,4,1
24526,4,1
24527,4,1
24528,4,1
24529,4,1
24530,4,1
24531,4,1
24532,4,1
24533,1,1
24534,4,1
24535,4,1
24536,3,1
24537,4,1
24538,4,1
24539,4,1
24540,4,1
24541,4,1
24542,4,1
24543,4,1
24544,4,1
24545,4,1
24546,4,1
24547,4,1
24548,4,1
24549,2,1
24550,1,1
24551,4,1
24552,1,1
24553,4,1
24554,4,1
24555,4,1
24556,4,1
24557,4,1
24558,1,1
24559,4,1
24560,1,1
24561,4,1
24562,4,1
24563,4,1
24564,4,1
24565,3,1
24566,4,1
24567,4,1
